time,r,theta,phi
2019-07-04 20:50:14.151946,0.9999999999999998,44.59445119237952,34.44320386774698
2019-07-04 20:50:14.172933,1.0,43.581552168617506,34.442865424921514
2019-07-04 20:50:14.192955,1.0,42.36191481506629,35.53767779197438
2019-07-04 20:50:14.213960,1.0,41.63033912953405,36.30676985146822
2019-07-04 20:50:14.233946,1.0000000000000002,39.362689571388174,36.1351417259168
2019-07-04 20:50:14.253969,1.0000000000000002,37.377875512778395,36.393134797220775
2019-07-04 20:50:14.270973,1.0000000000000002,34.24486773224515,38.34367937470762
2019-07-04 20:50:14.291978,1.0000000000000002,31.813701249719696,39.45873853875603
2019-07-04 20:50:14.311982,0.9999999999999999,28.28896738128219,43.05691893070283
2019-07-04 20:50:14.332987,0.9999999999999999,25.580385059278033,46.05118074954373
2019-07-04 20:50:14.352993,1.0,22.585688418658354,48.69138598645127
2019-07-04 20:50:14.373996,1.0,19.73392312381932,55.4231593425862
2019-07-04 20:50:14.394001,1.0000000000000002,17.861862473475824,59.379750777520904
2019-07-04 20:50:14.414005,1.0,16.724642303692317,66.6270688995933
2019-07-04 20:50:14.431009,1.0,14.24643327149717,74.36316135584865
2019-07-04 20:50:14.452014,0.9999999999999997,13.85086722869345,84.27043475077221
2019-07-04 20:50:14.472018,1.0,13.2914021662317,94.31176190198241
2019-07-04 20:50:14.492023,1.0000000000000002,14.633624859064541,104.03624346792647
2019-07-04 20:50:14.513028,0.9999999999999998,14.771841921458863,109.58071166109713
2019-07-04 20:50:14.533032,0.9999999999999999,14.226608705056732,116.8795719675592
2019-07-04 20:50:14.554037,1.0,13.899635355490146,124.59228868750992
2019-07-04 20:50:14.574023,1.0,13.8521479441398,131.71153898822502
2019-07-04 20:50:14.594028,1.0000000000000002,15.715660256493756,137.6557653629379
2019-07-04 20:50:14.611032,1.0000000000000002,16.72464230369234,141.4454180362597
2019-07-04 20:50:14.632036,0.9999999999999998,19.48338338035026,146.95187513002477
2019-07-04 20:50:14.652051,0.9999999999999999,21.379005334249012,151.6726657472684
2019-07-04 20:50:14.673055,0.9999999999999999,22.075090653127674,153.94161435423402
2019-07-04 20:50:14.693059,1.0,22.83397185759255,158.5106171840891
2019-07-04 20:50:14.713064,0.9999999999999997,23.695903234846792,162.77251177354904
2019-07-04 20:50:14.734069,1.0,26.349424319135245,163.68614757373948
2019-07-04 20:50:14.754073,1.0000000000000002,30.413699600991887,165.8650747780342
2019-07-04 20:50:14.774077,1.0000000000000002,35.44932943510865,168.12361053533255
2019-07-04 20:50:14.791082,1.0,37.812232981193915,169.79602627826833
2019-07-04 20:50:14.812087,1.0,38.88088066071105,172.28763849579596
2019-07-04 20:50:14.832091,0.9999999999999999,38.674162123304384,173.01151027001657
2019-07-04 20:50:14.853096,0.9999999999999999,38.18000589022073,175.3444925719864
2019-07-04 20:50:14.873100,0.9999999999999998,39.63825218049346,176.06710372776948
2019-07-04 20:50:14.894105,1.0,40.48961513186863,177.20859652450775
2019-07-04 20:50:14.914109,1.0,42.972757228234414,178.19134958301993
2019-07-04 20:50:14.934114,1.0,44.321741755478044,179.34447048640968
2019-07-04 20:50:14.955118,1.0000000000000002,45.26240671491653,-179.72281711638138
2019-07-04 20:50:14.972122,0.9999999999999998,49.02463694205919,-177.2535993226558
2019-07-04 20:50:14.992126,1.0,51.10326338248585,-176.246810168841
2019-07-04 20:50:15.013132,0.9999999999999999,55.229333320089374,-176.8105597192878
2019-07-04 20:50:15.033135,1.0000000000000002,57.388967983176165,-176.36185284557462
2019-07-04 20:50:15.053141,0.9999999999999998,60.78978739093817,-174.10402031469252
2019-07-04 20:50:15.073145,1.0,64.3652969366738,-173.55972044504367
2019-07-04 20:50:15.094150,1.0,65.34407539125387,-171.88062652272626
2019-07-04 20:50:15.114154,0.9999999999999999,67.56913870295543,-171.55100049627788
2019-07-04 20:50:15.135159,0.9999999999999999,68.9085997474592,-171.44144847010136
2019-07-04 20:50:15.152163,0.9999999999999999,68.9085997474592,-171.44144847010136
2019-07-04 20:50:15.172175,1.0000000000000002,67.95266912117893,-172.79884312513772
2019-07-04 20:50:15.193183,1.0,66.84668651936738,-172.96598752217102
2019-07-04 20:50:15.213187,1.0,64.56293576801569,-174.21069868676923
2019-07-04 20:50:15.233192,1.0,63.6050746266119,-175.60916440383323
2019-07-04 20:50:15.254198,1.0,63.6050746266119,-175.60916440383323
2019-07-04 20:50:15.274201,0.9999999999999998,62.67086715564822,-177.3259530559559
2019-07-04 20:50:15.295207,0.9999999999999998,62.67086715564822,-177.3259530559559
2019-07-04 20:50:15.312210,1.0,61.46887414417932,-178.79881289299396
2019-07-04 20:50:15.332214,0.9999999999999998,59.3205392074028,-179.56096047431834
2019-07-04 20:50:15.352219,0.9999999999999999,57.113821808748604,178.2460361894328
2019-07-04 20:50:15.373224,1.0,56.12450321228128,177.59691095605487
2019-07-04 20:50:15.393229,1.0,54.966883528369685,175.8907604483092
2019-07-04 20:50:15.413232,1.0000000000000002,54.02134776665438,175.17473734717885
2019-07-04 20:50:15.434237,1.0000000000000002,52.967965220608384,174.8532649290745
2019-07-04 20:50:15.454242,1.0,51.9955159256167,172.57549022366797
2019-07-04 20:50:15.475247,1.0000000000000002,50.90333534020859,170.64702074990674
2019-07-04 20:50:15.492250,1.0000000000000002,48.84110340533827,169.84461748926316
2019-07-04 20:50:15.512255,0.9999999999999998,48.02767430467734,168.93612425281157
2019-07-04 20:50:15.533260,0.9999999999999999,47.662373309351,168.65036151742748
2019-07-04 20:50:15.553264,1.0,46.992808752409026,166.82032450406402
2019-07-04 20:50:15.573268,1.0,44.89043135770195,164.96451286181622
2019-07-04 20:50:15.594273,1.0,43.156957857067546,165.4555897224373
2019-07-04 20:50:15.614277,1.0,42.461655603217174,164.32047587758078
2019-07-04 20:50:15.634282,1.0,41.00492971339768,164.13578828776852
2019-07-04 20:50:15.655287,1.0,39.663867516263885,163.02713161301116
2019-07-04 20:50:15.672292,0.9999999999999999,38.213876619998025,162.67656366112988
2019-07-04 20:50:15.692295,1.0000000000000002,37.63247905997075,161.29124885791555
2019-07-04 20:50:15.713300,1.0,37.59214289252509,160.07165029539144
2019-07-04 20:50:15.733304,0.9999999999999999,37.077094598682905,158.63127979152367
2019-07-04 20:50:15.753309,1.0,37.0945169205153,157.3735629277038
2019-07-04 20:50:15.774313,0.9999999999999998,35.74801694024088,156.61477894278624
2019-07-04 20:50:15.794318,1.0,33.252215781597926,153.8999560069473
2019-07-04 20:50:15.815323,0.9999999999999996,32.33303678204167,149.53338228658592
2019-07-04 20:50:15.832327,1.0,30.18152356998974,145.79698036174645
2019-07-04 20:50:15.852331,1.0000000000000002,29.439166972561225,142.38905033016093
2019-07-04 20:50:15.873337,0.9999999999999999,27.51537583276047,140.3978864051523
2019-07-04 20:50:15.893341,0.9999999999999999,26.30937194503764,137.49351912575256
2019-07-04 20:50:15.913345,0.9999999999999999,26.072865819485592,133.17134791743345
2019-07-04 20:50:15.934350,0.9999999999999999,25.3801047229619,128.89390615271577
2019-07-04 20:50:15.954355,1.0,26.74329598418118,127.23038740319201
2019-07-04 20:50:15.974359,1.0,26.59536482857088,126.44064725034443
2019-07-04 20:50:15.995364,0.9999999999999999,28.017712036260942,125.11696190561811
2019-07-04 20:50:16.012367,0.9999999999999998,27.909993375615898,124.39089837624219
2019-07-04 20:50:16.032372,1.0,28.813132975877092,121.71341654754693
2019-07-04 20:50:16.052376,0.9999999999999999,29.455709559263962,118.81079374297306
2019-07-04 20:50:16.073381,0.9999999999999999,31.297475187471385,114.49971930290116
2019-07-04 20:50:16.093385,1.0000000000000002,33.00262482755834,111.88869141200061
2019-07-04 20:50:16.114390,0.9999999999999998,34.289604727761294,110.10880473045707
2019-07-04 20:50:16.134395,1.0,34.34574314544192,108.14894897112694
2019-07-04 20:50:16.154399,0.9999999999999999,34.874082073190266,106.67246067344888
2019-07-04 20:50:16.175404,0.9999999999999999,35.025721167482885,107.84481491355707
2019-07-04 20:50:16.192408,1.0,36.04932905362067,107.50791355314982
2019-07-04 20:50:16.213413,1.0,35.773900388890965,109.72245199889788
2019-07-04 20:50:16.233417,0.9999999999999998,37.26232414671019,110.36260166842142
2019-07-04 20:50:16.253422,1.0000000000000002,38.792983611469815,112.3761737840239
2019-07-04 20:50:16.273426,1.0,41.826407312279386,109.8089133065812
2019-07-04 20:50:16.294431,1.0000000000000002,43.62039153598602,109.59988435628628
2019-07-04 20:50:16.314435,1.0000000000000002,45.0830235393089,110.08287211059681
2019-07-04 20:50:16.334461,0.9999999999999997,46.64898969193822,111.76932898605747
2019-07-04 20:50:16.352468,0.9999999999999998,45.26914866955581,115.99139545757554
2019-07-04 20:50:16.372473,0.9999999999999998,44.30414720142469,119.53640449600404
2019-07-04 20:50:16.393476,1.0,43.267050592102805,125.3659938670617
2019-07-04 20:50:16.413480,0.9999999999999999,42.42469516512295,126.89038542333599
2019-07-04 20:50:16.433485,1.0,42.63104301513982,128.28945332172026
2019-07-04 20:50:16.454490,1.0,44.14430633562286,130.49368022245633
2019-07-04 20:50:16.474494,1.0000000000000002,46.29204545717524,135.17035364919528
2019-07-04 20:50:16.494498,1.0,49.41114103167816,141.6307849237696
2019-07-04 20:50:16.514503,1.0,50.54008220564365,149.75368896709986
2019-07-04 20:50:16.532507,0.9999999999999998,51.52856225743904,158.88366042446833
2019-07-04 20:50:16.552511,1.0000000000000002,52.07902614237632,171.5502805974754
2019-07-04 20:50:16.573516,1.0000000000000002,50.599554142658455,-174.2370287406426
2019-07-04 20:50:16.593521,1.0,51.7593065371398,-158.881023095831
2019-07-04 20:50:16.613525,0.9999999999999999,52.73996623179933,-144.39819852987367
2019-07-04 20:50:16.634530,1.0,54.19460704693311,-133.34058640266116
2019-07-04 20:50:16.654534,0.9999999999999999,53.493951859309064,-127.2713273818484
2019-07-04 20:50:16.674539,0.9999999999999998,52.3724312410193,-124.6106425222022
2019-07-04 20:50:16.691543,1.0000000000000002,51.595847301026225,-125.35576017843754
2019-07-04 20:50:16.712548,0.9999999999999999,50.816211017648634,-126.10871316508916
2019-07-04 20:50:16.732552,1.0,52.29519913812437,-126.21382916600199
2019-07-04 20:50:16.753557,1.0,54.74035354688556,-123.03966699211468
2019-07-04 20:50:16.773568,0.9999999999999999,56.516531250032926,-119.92588155537753
2019-07-04 20:50:16.794573,1.0,58.12860401195359,-117.55098690357056
2019-07-04 20:50:16.814620,1.0,57.7329519617895,-114.85740497442212
2019-07-04 20:50:16.834624,1.0,57.75181603680704,-110.01623352845603
2019-07-04 20:50:16.854629,1.0000000000000002,56.67006989223243,-104.91549578742664
2019-07-04 20:50:16.872633,0.9999999999999999,56.00795388918264,-101.42710159394514
2019-07-04 20:50:16.892637,0.9999999999999999,55.3216399233098,-101.08835524774324
2019-07-04 20:50:16.912642,0.9999999999999999,49.610285316842486,-99.8287170825517
2019-07-04 20:50:16.933647,0.9999999999999998,46.74734863259834,-93.12741946602509
2019-07-04 20:50:16.953651,1.0,51.71828005971332,-78.88569291190252
2019-07-04 20:50:16.973656,1.0,60.753081397405204,-66.60786107238052
2019-07-04 20:50:16.994642,0.9999999999999999,66.49962037633284,-58.587679700972195
2019-07-04 20:50:17.014665,1.0,66.38158055097483,-54.397990952559844
2019-07-04 20:50:17.035670,1.0000000000000002,66.47959404522499,-50.205682761051705
2019-07-04 20:50:17.052656,1.0,66.37234448056077,-47.56403108556925
2019-07-04 20:50:17.072678,0.9999999999999999,64.90961491738912,-44.35686063635398
2019-07-04 20:50:17.093665,0.9999999999999999,62.64811446132673,-43.118399871964044
2019-07-04 20:50:17.113669,1.0,63.770065705868085,-38.541946697926974
2019-07-04 20:50:17.133692,1.0,64.5819267222252,-34.84048048273488
2019-07-04 20:50:17.154679,0.9999999999999999,65.69715951850712,-33.968073675474365
2019-07-04 20:50:17.174682,1.0,66.04431469016873,-30.943495225044344
2019-07-04 20:50:17.194687,0.9999999999999999,66.63409455979345,-28.454127776937014
2019-07-04 20:50:17.215710,0.9999999999999997,69.69251087886737,-24.941093344910023
2019-07-04 20:50:17.232696,0.9999999999999999,72.71213525719317,-22.757777368643286
2019-07-04 20:50:17.252700,0.9999999999999997,76.73628623023431,-18.942958704434528
2019-07-04 20:50:17.273705,1.0,78.49112549971598,-17.10272896905237
2019-07-04 20:50:17.293709,1.0,79.19820869238947,-15.640891081921845
2019-07-04 20:50:17.313714,0.9999999999999997,79.80503762296497,-13.957443879789778
2019-07-04 20:50:17.334720,1.0,81.28984415382693,-11.07020257793936
2019-07-04 20:50:17.354723,1.0,82.80319938351721,-8.184561300397043
2019-07-04 20:50:17.375728,1.0,85.8657610924983,-6.029849447718974
2019-07-04 20:50:17.392732,0.9999999999999998,88.76392205855144,-3.9408545744721306
2019-07-04 20:50:17.412736,0.9999999999999998,89.54185795042534,-2.520647990862646
2019-07-04 20:50:17.433743,1.0000000000000002,91.72777278469492,-1.9014753782052063
2019-07-04 20:50:17.453764,0.9999999999999999,92.52491130264922,-0.5099520036280136
2019-07-04 20:50:17.473768,1.0,93.60761354503094,-0.25149621983518544
2019-07-04 20:50:17.493772,1.0,93.6242641610522,-0.35943455727240037
2019-07-04 20:50:17.514760,0.9999999999999999,94.723554725219,-0.25341755722728143
2019-07-04 20:50:17.534782,0.9999999999999998,94.69173371809998,-0.39946609368269337
2019-07-04 20:50:17.551786,1.0,93.69646717732806,-1.8684304927933766
2019-07-04 20:50:17.572791,1.0,93.7736065274068,-4.2839035520988
2019-07-04 20:50:17.592777,1.0000000000000002,92.51052381364845,-5.627081589876091
2019-07-04 20:50:17.613782,1.0,91.20005918774247,-5.713436656947475
2019-07-04 20:50:17.633804,0.9999999999999998,90.97067747557604,-5.754345112637406
2019-07-04 20:50:17.653809,1.0,93.1343475204458,-5.885987833028266
2019-07-04 20:50:17.674795,1.0,95.36376606974689,-5.072406796123451
2019-07-04 20:50:17.694800,0.9999999999999999,97.4043640505162,-5.5497794232187445
2019-07-04 20:50:17.714804,0.9999999999999999,97.60473518912112,-3.4069905643657123
2019-07-04 20:50:17.732827,0.9999999999999997,99.37346446223788,0.8975105965591171
2019-07-04 20:50:17.752813,1.0,103.2015071659168,2.6819318141945274
2019-07-04 20:50:17.773818,1.0000000000000002,106.87418901664795,4.68433962439231
2019-07-04 20:50:17.793822,1.0000000000000002,107.01864740355498,5.856013585428958
2019-07-04 20:50:17.813827,0.9999999999999999,105.89688715460144,6.0052707784188115
2019-07-04 20:50:17.833831,1.0,103.55634691030139,4.854036628602003
2019-07-04 20:50:17.854836,1.0000000000000002,102.2582556628616,3.878524502847706
2019-07-04 20:50:17.874840,1.0000000000000002,102.2582556628616,3.878524502847706
2019-07-04 20:50:17.895845,0.9999999999999997,103.38310945314052,3.698965043851177
2019-07-04 20:50:17.912851,0.9999999999999998,105.7970379113457,4.500796321119742
2019-07-04 20:50:17.932854,0.9999999999999999,108.21071644392137,4.160083067774385
2019-07-04 20:50:17.952858,0.9999999999999998,109.49966843240958,5.164623580348908
2019-07-04 20:50:17.973881,0.9999999999999999,111.91252254189172,5.765427448237836
2019-07-04 20:50:17.993885,0.9999999999999999,115.76206901781207,7.954886449250652
2019-07-04 20:50:18.014891,0.9999999999999998,120.6045061514835,10.588545634119033
2019-07-04 20:50:18.034895,0.9999999999999999,123.21860064616479,13.434032633759779
2019-07-04 20:50:18.054899,1.0,124.30828298196856,13.347123251673175
2019-07-04 20:50:18.075904,0.9999999999999998,125.29719790845152,13.69799356692796
2019-07-04 20:50:18.092908,1.0,127.87124947640251,15.05417123830736
2019-07-04 20:50:18.112912,1.0,131.50417727328409,16.473993938189075
2019-07-04 20:50:18.133917,1.0,134.9557637790839,18.679279024236106
2019-07-04 20:50:18.153922,1.0000000000000002,139.92234532017238,22.456938999942125
2019-07-04 20:50:18.173926,1.0,142.6285032398065,25.798882857203257
2019-07-04 20:50:18.194913,0.9999999999999999,144.88673408696908,27.500850016105158
2019-07-04 20:50:18.214935,1.0,146.84562532105303,28.05171254245111
2019-07-04 20:50:18.235985,1.0,149.83253212774926,29.747727302280285
2019-07-04 20:50:18.252989,1.0,151.7197015739164,34.32095672022765
2019-07-04 20:50:18.272975,1.0,153.76161157726233,32.347811804724124
2019-07-04 20:50:18.292979,1.0,155.1955156710585,29.36519764672937
2019-07-04 20:50:18.313985,0.9999999999999999,156.4782860222503,32.85194453881445
2019-07-04 20:50:18.333989,0.9999999999999998,160.3120708018786,36.883516799263084
2019-07-04 20:50:18.353993,1.0,161.41333645065606,41.65147275506583
2019-07-04 20:50:18.375010,1.0,162.23304851627262,42.818608657678816
2019-07-04 20:50:18.395014,1.0000000000000002,162.80048714735364,44.27024462693129
2019-07-04 20:50:18.415018,1.0,163.17928449137182,41.494166117923704
2019-07-04 20:50:18.433022,0.9999999999999998,163.9897736257937,42.817104069490064
2019-07-04 20:50:18.453027,1.0,164.569308787631,44.44494522693003
2019-07-04 20:50:18.473031,1.0,166.13290183507146,52.18823343929858
2019-07-04 20:50:18.494036,1.0,166.13290183507146,61.71551682075094
2019-07-04 20:50:18.514041,1.0,167.33993127200185,61.66395924060171
2019-07-04 20:50:18.535045,1.0,167.33993127200185,61.66395924060171
2019-07-04 20:50:18.555068,1.0,166.25578822922355,56.46953033286692
2019-07-04 20:50:18.575077,1.0,166.25578822922355,56.46953033286692
2019-07-04 20:50:18.592076,1.0,166.62042733146657,49.11959929135277
2019-07-04 20:50:18.613081,1.0,166.62042733146657,49.11959929135277
2019-07-04 20:50:18.633086,0.9999999999999998,166.5375161080978,44.60295816967368
2019-07-04 20:50:18.654090,0.9999999999999998,165.52001834291423,38.03458150994489
2019-07-04 20:50:18.674095,1.0,163.54468745137427,32.176734561192845
2019-07-04 20:50:18.694099,0.9999999999999999,162.66637344505116,23.13585701759279
2019-07-04 20:50:18.714104,1.0,158.8677206079089,15.04327717385859
2019-07-04 20:50:18.735108,1.0000000000000002,154.67986416476228,8.837421722700235
2019-07-04 20:50:18.755113,0.9999999999999999,149.41846197474797,5.424351430960693
2019-07-04 20:50:18.772117,0.9999999999999998,146.65541195259138,3.290078557138904
2019-07-04 20:50:18.793122,1.0,143.85243731881235,1.492143971536142
2019-07-04 20:50:18.813149,0.9999999999999999,140.24620162071338,1.920210855437538
2019-07-04 20:50:18.834180,1.0,134.19702979197743,3.758555685471998
2019-07-04 20:50:18.854184,0.9999999999999999,126.25235352013229,0.6564928429913217
2019-07-04 20:50:18.874189,0.9999999999999999,119.40344082412447,-1.6996727495860626
2019-07-04 20:50:18.895194,0.9999999999999998,114.56897731040686,-1.5535729231490831
2019-07-04 20:50:18.915198,0.9999999999999998,111.02454584497656,-1.8169305447071247
2019-07-04 20:50:18.936203,1.0,106.50028419042465,-0.40839067358552844
2019-07-04 20:50:18.953207,0.9999999999999999,100.37116731133061,-1.0791540501216725
2019-07-04 20:50:18.973212,0.9999999999999999,92.85851577202075,-6.771589498409977
2019-07-04 20:50:18.993216,0.9999999999999998,84.83121007294588,-5.710593137499642
2019-07-04 20:50:19.014221,0.9999999999999998,78.4301998287065,-2.51095209524028
2019-07-04 20:50:19.034225,1.0,72.92211471660137,-0.4307872170086287
2019-07-04 20:50:19.054230,0.9999999999999999,68.8133679609767,2.298015085572081
2019-07-04 20:50:19.075234,1.0,68.10865529634098,3.308355399792707
2019-07-04 20:50:19.095239,0.9999999999999999,68.3482100392851,3.7260829777035007
2019-07-04 20:50:19.112243,1.0,67.95266912117893,1.5962538351287483
2019-07-04 20:50:19.133248,1.0,68.84053091010723,-0.7807309552821288
2019-07-04 20:50:19.153252,1.0,69.58709193913495,-4.461677610467183
2019-07-04 20:50:19.174257,1.0000000000000004,69.66620368357005,-8.895856969663303
2019-07-04 20:50:19.194261,1.0,69.837943483284,-11.9412063164916
2019-07-04 20:50:19.214265,1.0,70.22759023346501,-16.142509831623578
2019-07-04 20:50:19.235270,1.0000000000000002,69.00482661478546,-19.91515553120924
2019-07-04 20:50:19.255275,0.9999999999999998,68.30823884081254,-24.20971165101662
2019-07-04 20:50:19.275279,0.9999999999999998,67.4499855292684,-27.178251090758256
2019-07-04 20:50:19.293284,0.9999999999999998,65.18193438489388,-27.346206303955896
2019-07-04 20:50:19.313288,1.0000000000000002,59.35316576039948,-29.24695832078364
2019-07-04 20:50:19.333292,1.0000000000000002,51.644174213652605,-34.12807195437136
2019-07-04 20:50:19.354298,0.9999999999999999,44.25126685046527,-41.30337872193187
